Date,Price,Open,High,Low,Vol.,Change %
1/23/2017,17.16,17.1,17.29,17.05,1.03M,0.88%
1/24/2017,17.36,17.2,17.44,17.2,1.05M,1.17%
1/25/2017,17.35,17.38,17.46,17.35,768.58K,-0.06%
1/26/2017,17.38,17.35,17.42,17.34,828.56K,0.17%
1/27/2017,17.37,17.37,17.41,17.3,776.72K,-0.06%
1/30/2017,17.39,17.36,17.44,17.27,1.49M,0.12%
1/31/2017,17.41,17.34,17.44,17.07,1.90M,0.12%
2/1/2017,17.33,17.42,17.52,17.31,693.86K,-0.46%
2/2/2017,17.39,17.33,17.45,17.33,617.50K,0.35%
2/3/2017,17.49,17.5,17.53,17.41,679.14K,0.58%
2/6/2017,17.56,17.53,17.57,17.49,646.15K,0.40%
2/7/2017,17.55,17.57,17.63,17.51,556.83K,-0.06%
2/8/2017,17.5,17.63,17.63,17.48,801.38K,-0.28%
2/9/2017,17.62,17.51,17.66,17.47,656.48K,0.69%
2/10/2017,17.76,17.65,17.77,17.63,981.40K,0.79%
2/13/2017,17.69,17.79,17.81,17.63,1.06M,-0.39%
2/14/2017,17.68,17.69,17.72,17.59,660.10K,-0.06%
2/15/2017,17.54,17.64,17.64,17.44,1.04M,-0.79%
2/16/2017,17.92,17.76,17.94,17.69,2.35M,2.17%
2/17/2017,17.8,17.93,17.95,17.74,1.23M,-0.67%
2/21/2017,17.95,17.85,17.95,17.8,869.09K,0.84%
2/22/2017,17.93,17.93,17.95,17.85,745.49K,-0.11%
2/23/2017,18.04,17.95,18.09,17.93,1.28M,0.61%
2/24/2017,17.97,18.03,18.07,17.91,749.85K,-0.39%
2/27/2017,17.98,17.99,18.06,17.92,930.77K,0.06%
2/28/2017,18.39,18.06,18.39,18,2.22M,2.28%
3/1/2017,18.38,18.3,18.47,18.09,1.84M,-0.05%
3/2/2017,18.2,18.28,18.34,18.17,1.12M,-0.98%
3/3/2017,18.17,18.25,18.36,18.09,1.51M,-0.16%
3/6/2017,18.19,18.2,18.21,18.1,764.97K,0.11%
3/7/2017,18.25,18.12,18.32,18.12,842.00K,0.33%
3/8/2017,18.04,18.33,18.38,18.02,919.55K,-1.15%
3/9/2017,17.83,18.04,18.15,17.76,1.35M,-1.16%
3/10/2017,17.92,17.9,18.02,17.82,1.16M,0.50%
3/13/2017,17.91,17.96,18.14,17.87,1.00M,-0.06%
3/14/2017,17.79,17.89,17.9,17.75,1.18M,-0.67%
3/15/2017,18.04,17.9,18.12,17.85,1.42M,1.41%
3/16/2017,18.18,18.12,18.25,18.07,1.47M,0.78%
3/17/2017,18.34,18.19,18.38,18.19,2.38M,0.88%
3/20/2017,18.35,18.42,18.46,18.28,836.81K,0.05%
3/21/2017,18.37,18.35,18.42,18.31,899.41K,0.11%
3/22/2017,18.39,18.37,18.43,18.22,1.09M,0.11%
3/23/2017,18.5,18.4,18.6,18.34,885.49K,0.60%
3/24/2017,18.58,18.52,18.72,18.38,1.29M,0.43%
3/27/2017,18.81,18.6,18.84,18.55,1.21M,1.24%
3/28/2017,18.93,18.82,19.03,18.74,2.30M,0.64%
3/29/2017,18.71,18.49,18.74,18.46,1.52M,-1.16%
3/30/2017,18.72,18.71,18.76,18.66,851.04K,0.05%
3/31/2017,18.81,18.74,18.83,18.7,1.04M,0.48%
4/3/2017,18.74,18.84,18.88,18.65,721.57K,-0.37%
4/4/2017,18.77,18.74,18.83,18.57,868.27K,0.16%
4/5/2017,18.72,18.77,18.93,18.69,917.29K,-0.27%
4/6/2017,18.79,18.7,18.8,18.68,640.03K,0.37%
4/7/2017,18.76,18.77,18.89,18.71,1.03M,-0.16%
4/10/2017,18.73,18.8,18.85,18.69,1.09M,-0.16%
4/11/2017,18.82,18.73,18.89,18.7,1.18M,0.48%
4/12/2017,18.78,18.81,18.83,18.73,638.47K,-0.21%
4/13/2017,18.72,18.8,18.86,18.71,1.19M,-0.32%
4/17/2017,18.97,18.81,19,18.79,1.04M,1.34%
4/18/2017,18.88,19,19,18.79,680.12K,-0.47%
4/19/2017,18.8,18.93,18.93,18.75,577.70K,-0.42%
4/20/2017,18.84,18.84,18.91,18.72,761.55K,0.21%
4/21/2017,18.83,18.88,18.93,18.8,809.43K,-0.05%
4/24/2017,18.88,18.83,18.89,18.75,1.11M,0.27%
4/25/2017,18.93,18.84,18.98,18.83,815.70K,0.26%
4/26/2017,19.58,19.3,19.68,19.28,6.79M,3.43%
4/27/2017,19.36,19.65,19.91,19.31,13.12M,-1.12%
4/28/2017,19.29,19.36,19.41,19.16,2.47M,-0.36%
5/1/2017,19.31,19.33,19.37,19.23,1.80M,0.10%
5/2/2017,18.99,19.25,19.27,18.9,2.42M,-1.66%
5/3/2017,18.4,18.94,18.97,18.26,3.83M,-3.11%
5/4/2017,18.44,18.4,18.48,18.25,2.05M,0.22%
5/5/2017,18.59,18.45,18.71,18.39,1.47M,0.81%
5/8/2017,18.49,18.6,18.68,18.43,911.56K,-0.54%
5/9/2017,18.27,18.45,18.49,18.22,1.41M,-1.19%
5/10/2017,18.34,18.35,18.44,18.26,917.62K,0.38%
5/11/2017,18.28,18.3,18.34,18.2,656.08K,-0.33%
5/12/2017,18.16,18.25,18.31,18.13,925.98K,-0.66%
5/15/2017,18.23,18.16,18.37,18.14,1.28M,0.39%
5/16/2017,18.18,18.23,18.27,18.15,1.04M,-0.27%
5/17/2017,18.21,18.12,18.22,18.08,1.08M,0.17%
5/18/2017,18.23,18.17,18.36,18.1,785.63K,0.11%
5/19/2017,18.22,18.15,18.34,18.13,1.84M,-0.05%
5/22/2017,18.38,18.25,18.42,18.24,688.25K,0.88%
5/23/2017,18.68,18.46,18.72,18.4,1.73M,1.63%
5/24/2017,18.95,18.74,18.97,18.71,2.28M,1.45%
5/25/2017,18.95,19,19,18.84,1.26M,0.00%
5/26/2017,18.99,18.95,19.02,18.84,1.14M,0.21%
5/30/2017,18.98,18.99,19.04,18.86,1.21M,-0.05%
5/31/2017,18.46,18.2,18.48,18.16,19.93M,-2.74%
6/1/2017,18.48,18.49,18.62,18.38,2.59M,0.11%
6/2/2017,18.52,18.5,18.58,18.45,1.66M,0.22%
6/5/2017,18.44,18.5,18.56,18.43,1.26M,-0.43%
6/6/2017,18.3,18.49,18.49,18.29,1.54M,-0.76%
6/7/2017,18.28,18.29,18.39,18.16,1.97M,-0.11%
6/8/2017,18.38,18.29,18.45,18.26,1.26M,0.55%
6/9/2017,18.52,18.43,18.58,18.42,2.22M,0.76%
6/12/2017,18.72,18.6,18.74,18.56,1.53M,1.08%
6/13/2017,18.76,18.72,18.82,18.69,1.08M,0.21%
6/14/2017,18.84,18.78,18.84,18.72,1.24M,0.43%
6/15/2017,18.85,18.83,18.92,18.78,1.04M,0.05%
6/16/2017,18.97,18.8,19.01,18.8,5.23M,0.64%
6/19/2017,19.17,19.06,19.18,18.99,1.23M,1.05%
6/20/2017,19.19,19.19,19.24,19.1,1.15M,0.10%
6/21/2017,19.06,19.21,19.26,18.97,1.06M,-0.68%
6/22/2017,19.21,19.06,19.23,19.06,983.52K,0.79%
6/23/2017,19.17,19.24,19.26,19.12,2.45M,-0.21%
6/26/2017,19.16,19.23,19.23,19.1,753.59K,-0.05%
6/27/2017,19,19.17,19.2,19,1.57M,-0.84%
6/28/2017,18.66,18.58,18.79,18.48,1.27M,-1.79%
6/29/2017,18.57,18.66,18.71,18.39,1.10M,-0.48%
6/30/2017,18.55,18.59,18.64,18.48,816.41K,-0.11%
7/3/2017,18.73,18.58,18.77,18.57,546.02K,0.97%
7/5/2017,18.74,18.73,18.8,18.69,1.08M,0.05%
7/6/2017,18.62,18.73,18.75,18.59,1.36M,-0.64%
7/7/2017,18.33,18.58,18.6,18.27,1.13M,-1.56%
7/10/2017,18.29,18.34,18.43,18.26,1.10M,-0.22%
7/11/2017,18.39,18.31,18.42,18.27,1.35M,0.55%
7/12/2017,18.39,18.5,18.54,18.35,762.40K,0.00%
7/13/2017,18.21,18.38,18.38,18.13,1.20M,-0.98%
7/14/2017,18.33,18.25,18.34,18.18,734.87K,0.66%
7/17/2017,18.24,18.31,18.35,18.18,1.11M,-0.49%
7/18/2017,18.01,18.19,18.19,17.91,1.56M,-1.26%
7/19/2017,18,17.99,18.07,17.89,1.83M,-0.06%
7/20/2017,18.11,18.05,18.22,18,804.97K,0.61%
7/21/2017,18.23,18.22,18.3,18.11,749.31K,0.66%
7/24/2017,18.2,18.24,18.25,18.18,596.73K,-0.16%
7/25/2017,18.04,18.2,18.24,18.02,836.80K,-0.88%
7/26/2017,18.04,18.04,18.13,17.97,1.05M,0.00%
7/27/2017,17.91,18.04,18.04,17.83,1.85M,-0.72%
7/28/2017,17.88,17.91,17.93,17.8,1.08M,-0.17%
7/31/2017,18.03,17.93,18.04,17.89,1.31M,0.84%
8/1/2017,17.91,18.06,18.08,17.9,874.95K,-0.67%
8/2/2017,17.89,18,18.09,17.73,1.81M,-0.11%
8/3/2017,17.93,17.97,18.02,17.86,863.19K,0.22%
8/4/2017,18.01,17.94,18.08,17.91,995.00K,0.45%
8/7/2017,18.01,18.05,18.08,17.96,609.39K,0.00%
8/8/2017,18.07,18,18.15,17.95,635.82K,0.33%
8/9/2017,18.2,18.05,18.23,18.02,1.12M,0.72%
8/10/2017,18.06,18.2,18.23,18,1.32M,-0.77%
8/11/2017,17.98,17.89,18,17.82,1.14M,-0.44%
8/14/2017,18.23,18,18.26,17.99,877.51K,1.39%
8/15/2017,18.1,18.08,18.15,18,1.64M,-0.71%
8/16/2017,18.07,18.1,18.17,18.02,1.82M,-0.17%
8/17/2017,17.91,18.06,18.11,17.88,1.56M,-0.89%
8/18/2017,17.92,17.82,17.98,17.82,1.41M,0.06%
8/21/2017,17.89,17.9,17.91,17.78,991.06K,-0.17%
8/22/2017,17.94,17.9,17.98,17.9,925.79K,0.28%
8/23/2017,17.87,17.94,18.01,17.85,1.10M,-0.39%
8/24/2017,17.86,17.89,17.95,17.83,1.30M,-0.06%
8/25/2017,17.84,17.89,17.93,17.8,911.01K,-0.11%
8/28/2017,17.9,17.86,17.9,17.82,710.64K,0.34%
8/29/2017,17.8,17.96,17.99,17.76,988.72K,-0.56%
8/30/2017,17.79,17.79,17.87,17.75,704.60K,-0.06%
8/31/2017,18.09,17.9,18.14,17.88,1.33M,1.69%
9/1/2017,18.18,18.09,18.21,18.02,1.03M,0.50%
9/5/2017,17.91,18.18,18.21,17.9,1.51M,-1.49%
9/6/2017,17.91,17.91,18.04,17.9,1.11M,0.00%
9/7/2017,17.79,17.9,17.96,17.77,1.71M,-0.67%
9/8/2017,17.75,17.78,17.86,17.71,1.27M,-0.22%
9/11/2017,17.97,17.85,17.98,17.81,1.22M,1.24%
9/12/2017,17.92,17.97,18.02,17.89,898.38K,-0.28%
9/13/2017,17.94,17.94,17.99,17.94,1.38M,0.11%
9/14/2017,17.9,17.93,18.02,17.9,1.18M,-0.22%
9/15/2017,17.97,17.99,18.07,17.9,3.17M,0.39%
9/18/2017,18.02,18,18.06,17.95,1.13M,0.28%
9/19/2017,18.18,18.03,18.23,18.02,3.50M,0.89%
9/20/2017,18.28,18.23,18.32,18.18,1.62M,0.55%
9/21/2017,18.26,18.28,18.37,18.23,1.02M,-0.11%
9/22/2017,18.35,18.3,18.39,18.27,2.49M,0.49%
9/25/2017,18.47,18.36,18.48,18.36,1.37M,0.65%
9/26/2017,18.57,18.47,18.67,18.43,1.20M,0.54%
9/27/2017,18.69,18.61,18.72,18.56,1.76M,0.65%
9/28/2017,18.15,18.24,18.24,17.96,2.11M,-2.89%
9/29/2017,18.11,18.11,18.27,18.1,1.13M,-0.22%
10/2/2017,18.16,18.11,18.2,18.08,1.36M,0.28%
10/3/2017,18.21,18.17,18.21,18.11,1.03M,0.28%
10/4/2017,18.19,18.23,18.23,18.11,1.10M,-0.11%
10/5/2017,18.28,18.2,18.3,18.17,978.48K,0.49%
10/6/2017,18.2,18.25,18.25,18.1,770.74K,-0.44%
10/9/2017,18.21,18.2,18.28,18.18,943.53K,0.05%
10/10/2017,18.24,18.24,18.3,18.21,616.40K,0.16%
10/11/2017,18.27,18.25,18.31,18.24,572.17K,0.16%
10/12/2017,18.32,18.31,18.35,18.23,846.20K,0.27%
10/13/2017,18.32,18.35,18.35,18.25,835.14K,0.00%
10/16/2017,18.4,18.35,18.48,18.31,967.81K,0.44%
10/17/2017,18.42,18.42,18.47,18.41,618.75K,0.11%
10/18/2017,18.38,18.42,18.46,18.37,1.25M,-0.22%
10/19/2017,18.41,18.35,18.43,18.27,805.58K,0.16%
10/20/2017,18.44,18.46,18.46,18.35,646.99K,0.16%
10/23/2017,18.37,18.49,18.5,18.27,1.20M,-0.38%
10/24/2017,18.34,18.4,18.48,18.31,666.09K,-0.16%
10/25/2017,18.26,18.34,18.45,18.18,1.39M,-0.44%
10/26/2017,18.09,18.36,18.37,18.09,1.35M,-0.93%
10/27/2017,18.2,18.16,18.21,17.95,1.20M,0.61%
10/30/2017,18.11,18.1,18.2,18.04,1.15M,-0.49%
10/31/2017,18.07,18.09,18.22,18.06,1.43M,-0.22%
11/1/2017,18.09,18.08,18.2,18.04,990.58K,0.11%
11/2/2017,18.25,18.26,18.34,18.09,1.14M,0.88%
11/3/2017,18.35,18.25,18.41,18.22,753.76K,0.55%
11/6/2017,18.29,18.35,18.35,18.14,854.73K,-0.33%
11/7/2017,18.16,18.16,18.25,18.11,1.61M,-0.71%
11/8/2017,18.21,18.1,18.22,18.08,1.62M,0.28%
11/9/2017,18.21,18.13,18.29,18.09,798.26K,0.00%
11/10/2017,18.18,18.21,18.3,18.17,759.41K,-0.16%
11/13/2017,18.24,18.15,18.28,18.11,663.92K,0.33%
11/14/2017,18.31,18.26,18.31,18.21,713.39K,0.38%
11/15/2017,18.22,18.23,18.5,18.18,525.32K,-0.49%
11/16/2017,18.33,18.21,18.38,18.21,736.22K,0.60%
11/17/2017,18.41,18.22,18.41,18.22,849.28K,0.44%
11/20/2017,18.5,18.41,18.54,18.39,793.72K,0.49%
11/21/2017,18.6,18.5,18.61,18.48,975.82K,0.54%
11/22/2017,18.68,18.57,18.68,18.57,586.52K,0.43%
11/24/2017,18.59,18.7,18.72,18.56,360.35K,-0.48%
11/27/2017,18.49,18.65,18.65,18.48,689.20K,-0.54%
11/28/2017,18.56,18.49,18.57,18.44,1.01M,0.38%
11/29/2017,18.66,18.57,18.7,18.57,980.25K,0.54%
11/30/2017,18.65,18.74,18.74,18.59,1.43M,-0.05%
12/1/2017,18.6,18.62,18.62,18.35,1.32M,-0.27%
12/4/2017,18.57,18.74,18.76,18.53,1.16M,-0.16%
12/5/2017,18.57,18.59,18.64,18.52,534.64K,0.00%
12/6/2017,18.56,18.56,18.61,18.52,470.65K,-0.05%
12/7/2017,18.59,18.53,18.64,18.52,670.26K,0.16%
12/8/2017,18.68,18.59,18.68,18.54,854.77K,0.48%
12/11/2017,18.66,18.68,18.73,18.64,950.80K,-0.11%
12/12/2017,18.69,18.67,18.77,18.66,867.25K,0.16%
12/13/2017,18.7,18.66,18.8,18.63,1.09M,0.05%
12/14/2017,18.62,18.72,18.79,18.55,739.82K,-0.43%
